,Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time Unit
18,$72.50 /hr (est.),150800.0,Data Warehouse Engineer,-1,-1,-1,"Devcare Solutions
3.7", PA,3.7,0,18,51 to 200 Employees,2005,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.6,3.9,3.5,3.5,3.6,hr
19,"$4,000 /mo (est.)",48000.0,Data Center Engineer,1,-1,-1,KNN IT, OR,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,mo
20,"$75,000 /yr (est.)",75000.0,Data Engineer,1,2,-1,Staff Bees Solutions, TX,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
21,$50.00 /hr (est.),104000.0,Data Logging Engineer,2,1,-1,"GTA (Global Technology Associates)
4.6", TX,4.6,0,-1,-1,-1,-1,-1,-1,-1,4.4,4.0,4.4,4.0,3.4,hr
22,"$122,500 /yr (est.)",122500.0,Data Engineer,2,1,-1,"Garner Health
3.5", TX,3.5,0,4,51 to 200 Employees,2019,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.5,3.4,3.3,3.2,3.3,yr
23,"$112,500 /yr (est.)",112500.0,SQL Data Engineer,3,1,-1,"HealthComp
3.2", TX,3.2,0,29,501 to 1000 Employees,1994,Company - Private,Health Care Services & Hospitals,Healthcare,$25 to $100 million (USD),2.9,2.7,2.8,2.3,2.8,yr
24,$75.00 /hr (est.),156000.0,Data Engineer,8,2,-1,"RJT Compuquest
3.7", MO,3.7,0,27,501 to 1000 Employees,1996,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.8,3.6,3.6,3.6,3.7,hr
25,$45.16 /hr (est.),93932.8,Data Engineer,10,1,-1,"Binary Tech corp
3.7", NC,3.7,0,-1,-1,-1,-1,-1,-1,-1,2.5,2.0,2.5,1.5,2.5,hr
26,$77.50 /hr (est.),161200.0,Snowflake Data Engineer,-1,-1,-1,"ASA
3.6",Remote,3.6,1,24,51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $100 million (USD),3.6,3.4,3.5,3.6,3.5,hr
27,$86.00 /hr (est.),178880.0,Senior Big Data Engineer,-1,-1,-1,"ASA
3.6", TX,3.6,0,24,51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $100 million (USD),3.6,3.4,3.5,3.6,3.5,hr
28,$50.00 /hr (est.),104000.0,ETL Data Engineer,8,1,1,narwal, MD,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
29,$55.00 /hr (est.),114400.0,Data Engineer - Onsite,2,1,-1,"CTI Consulting
4.6", FL,4.6,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.5,4.8,4.6,hr
30,$60.50 /hr (est.),125840.0,Data Center Engineer,0,2,-1,"TechMatrix Inc
3.4", NJ,3.4,0,-1,-1,-1,-1,-1,-1,-1,3.5,2.5,3.1,2.4,2.9,hr
31,$72.50 /hr (est.),150800.0,Azure Data Engineer,10,1,-1,"Denken Solutions Inc
4.2", MO,4.2,0,13,501 to 1000 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),4.2,4.1,4.1,4.1,4.3,hr
32,"$106,478 /yr (est.)",106478.0,Data Engineer,5,2,-1,"Azurity Pharmaceuticals, Inc.
3.1", OR,3.1,0,24,201 to 500 Employees,1999,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$100 to $500 million (USD),3.2,3.1,3.0,3.0,3.3,yr
33,$43.50 /hr (est.),90480.0,Data Engineer,10,1,-1,"Appsintegration INC
4.5", KY,4.5,0,-1,-1,-1,-1,-1,-1,-1,4.5,3.5,4.0,3.5,4.5,hr
34,$50.00 /hr (est.),104000.0,Data Engineer,5,-1,-1,"Kastech Software Solutions Group
4.0", TX,4.0,0,15,201 to 500 Employees,2008,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.8,3.5,3.8,3.9,3.8,hr
35,"$70,000 /yr (est.)",70000.0,Data Engineer (PAID BOOTCAMP),1,1,-1,"PCS GLOBAL TECH
4.7", NY,4.7,0,-1,-1,-1,-1,-1,-1,-1,4.6,4.5,4.6,4.6,4.2,yr
36,$75.00 /hr (est.),156000.0,Data Engineer,10,2,-1,"Compunnel Inc.
4.2",Remote,4.2,1,29,1001 to 5000 Employees,1994,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.1,3.9,4.1,4.0,4.1,hr
37,"$105,000 /yr (est.)",105000.0,Data Engineer,3,2,1,NLB Technology Services,Remote,-1.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
38,"$136,072 /yr (est.)",136072.0,Data Communications Engineer - III,0,1,1,"GTA (Global Technology Associates)
4.6", CA,4.6,0,-1,-1,-1,-1,-1,-1,-1,4.4,4.0,4.4,4.0,3.4,yr
39,"$130,500 /yr (est.)",130500.0,Big Data Engineer,0,1,-1,"Basis Technologies
4.3", IL,4.3,0,22,501 to 1000 Employees,2001,Company - Private,Internet & Web Services,Information Technology,$100 to $500 million (USD),4.1,4.3,4.3,4.0,4.3,yr
40,$50.00 /hr (est.),104000.0,Data Visualization Engineer,3,2,1,"Vertex Group
3.7", OH,3.7,0,-1,-1,-1,-1,-1,-1,-1,3.0,3.8,3.7,3.5,3.9,hr
41,$75.00 /hr (est.),156000.0,Senior Data Engineer,9,2,-1,"Stellar Inc.
2.0", TX,2.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,2.0,3.0,2.0,1.0,hr
42,"$75,804 /yr (est.)",75804.0,Data Engineer with Snowflake,0,2,1,"Kaizen Technologies
4.0", NC,4.0,0,-1,-1,-1,-1,-1,-1,-1,4.2,4.0,4.1,3.9,3.9,yr
43,"$100,789 /yr (est.)",100789.0,Data Engineer,2,1,1,"Repstor
4.3", NC,4.3,0,23,501 to 1000 Employees,2000,Company - Public,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),4.2,4.1,4.3,4.0,4.0,yr
44,$75.00 /hr (est.),156000.0,Sr. Data Engineer (Hybrid),5,1,-1,"RelMap Consulting
4.8", TX,4.8,0,13,1 to 50 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),4.6,4.8,4.9,5.0,4.8,hr
45,"$125,000 /yr (est.)",125000.0,Data Engineer,4,1,-1,"Sanametrix
3.8",Remote,3.8,1,-1,-1,-1,-1,-1,-1,-1,2.8,3.7,3.4,3.0,4.2,yr
46,"$126,970 /yr (est.)",126970.0,Data Engineer,4,1,-1,"Luminar
3.7", CA,3.7,0,11,201 to 500 Employees,2012,Company - Public,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,3.9,4.1,3.4,3.1,3.4,yr
47,$71.50 /hr (est.),148720.0,DATA ENGINEER,0,1,-1,"STAND 8
4.4",Remote,4.4,1,-1,-1,-1,-1,-1,-1,-1,4.0,4.1,4.7,4.7,4.4,hr
48,"$110,441 /yr (est.)",110441.0,Senior AWS Data Engineer,10,1,1,"JSR Tech Consulting
5.0", NJ,5.0,0,8,51 to 200 Employees,2015,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),5.0,4.0,5.0,5.0,5.0,yr
49,$57.50 /hr (est.),119600.0,DATA ENGINEER,10,2,-1,"MARVEL TECHNOLOGIES INC
3.7",Remote,3.7,1,-1,-1,-1,-1,-1,-1,-1,3.9,3.6,3.9,3.8,3.6,hr
50,"$105,802 /yr (est.)",105802.0,Data Engineer,0,1,-1,"Timescale
5.0", FL,5.0,0,8,51 to 200 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,4.9,4.5,4.9,4.9,4.7,yr
51,$52.23 /hr (est.),108638.4,Big Data Engineer,0,1,1,"TAA Solutions LLC
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,hr
52,"$97,389 /yr (est.)",97389.0,Data Engineer,3,1,-1,"Analytic Partners
3.6", TX,3.6,0,23,201 to 500 Employees,2000,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,3.3,3.3,3.6,3.7,3.2,yr
53,$62.50 /hr (est.),130000.0,Data Engineer,1,2,-1,Mericaninc, GA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
54,"$129,250 /yr (est.)",129250.0,Data Engineer,0,1,-1,"Peloton
3.5", NY,3.5,0,11,1001 to 5000 Employees,2012,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,3.1,4.0,3.7,2.9,3.6,yr
55,"$112,071 /yr (est.)",112071.0,Data Engineer,0,1,1,"McDonald's Corporation
3.5", IL,3.5,0,68,10000+ Employees,1955,Company - Public,Restaurants & Cafes,Restaurants & Food Service,$10+ billion (USD),3.3,3.0,3.2,3.2,3.2,yr
56,$75.00 /hr (est.),156000.0,Data Engineer,8,1,-1,"BigLynx Computer Software
4.9", WA,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.8,4.9,4.8,hr
57,"$90,913 /yr (est.)",90913.0,NextGen Data Engineer,2,1,-1,"BICP
5.0", OR,5.0,0,14,1 to 50 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),4.7,4.8,4.9,5.0,4.9,yr
58,"$83,685 /yr (est.)",83685.0,SQL Data Engineer - Snowflake,6,2,-1,"Perceptive Recruiting, LLC", SC,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
61,"$93,810 /yr (est.)",93810.0,SQL Data Engineer,0,1,-1,"Codeworks, L.L.C.
4.3", WI,4.3,0,-1,-1,-1,-1,-1,-1,-1,4.0,3.9,4.0,4.0,3.8,yr
62,"$100,000 /yr (est.)",100000.0,Data Engineer,2,1,1,"e-Business International Inc.,
3.6", FL,3.6,0,31,51 to 200 Employees,1992,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.5,3.5,3.7,3.6,3.7,yr
63,$62.00 /hr (est.),128960.0,Data Engineer,5,1,1,"Simplelogix
3.5", IL,3.5,0,-1,-1,-1,-1,-1,-1,-1,3.3,3.0,3.5,3.5,3.6,hr
65,"$76,982 /yr (est.)",76982.0,Data Engineer- Process Improvement,1,1,1,Lincare, FL,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
66,"$100,579 /yr (est.)",100579.0,Data Engineer,5,1,1,"Sky Consulting Inc
4.0", IL,4.0,0,-1,-1,-1,-1,-1,-1,-1,2.0,2.0,2.0,3.0,3.0,yr
68,"$65,000 /yr (est.)",65000.0,Data Engineer I,2,1,1,"Wright State University
3.8", OH,3.8,0,61,1001 to 5000 Employees,1962,College / University,Colleges & Universities,Education,$100 to $500 million (USD),3.1,3.0,3.6,3.0,3.6,yr
69,"$105,000 /yr (est.)",105000.0,Data Engineer - Healthgrades,0,2,-1,"RVO Health
3.2", CO,3.2,0,1,1001 to 5000 Employees,2022,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable,3.2,3.4,3.2,3.2,3.8,yr
70,"$127,500 /yr (est.)",127500.0,Data Science Engineer,1,2,1,"Garner Health
3.5", NY,3.5,0,4,51 to 200 Employees,2019,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.5,3.4,3.3,3.2,3.3,yr
71,"$80,007 /yr (est.)",80007.0,Data Engineer I,3,1,-1,"Freeport McMoRan
4.1", AZ,4.1,0,-1,-1,-1,-1,-1,-1,-1,3.8,4.3,3.7,3.3,3.5,yr
72,"$95,595 /yr (est.)",95595.0,Data Analytics Engineer - SOCOM,0,1,-1,"Barbaricum
3.9", FL,3.9,0,15,51 to 200 Employees,2008,Company - Private,Business Consulting,Management & Consulting,$5 to $25 million (USD),3.6,3.8,4.1,3.8,3.5,yr
73,"$116,237 /yr (est.)",116237.0,Sr. Data Engineer,-1,-1,-1,"ConnectiveRx
3.1", NJ,3.1,0,8,1001 to 5000 Employees,2015,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,3.0,3.2,3.0,2.5,2.9,yr
74,"$85,000 /yr (est.)",85000.0,Data Engineer,4,1,1,"Massachusetts Office of the Inspector General
3.8", MA,3.8,0,-1,-1,-1,-1,-1,-1,-1,3.0,4.4,3.5,3.0,4.2,yr
75,"$129,500 /yr (est.)",129500.0,Data Engineer (Linux),5,2,-1,"DT Professional Services
4.7", MD,4.7,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,yr
76,"$94,374 /yr (est.)",94374.0,Data Engineer/DBA,0,1,-1,"Tygart Technology, Inc
4.7", VA,4.7,0,-1,-1,-1,-1,-1,-1,-1,4.2,4.5,4.8,4.7,4.9,yr
77,"$94,416 /yr (est.)",94416.0,Data Engineer,5,1,-1,"Skyla Credit Union
3.5", NC,3.5,0,-1,-1,-1,-1,-1,-1,-1,2.9,2.8,3.5,3.0,3.1,yr
79,"$111,650 /yr (est.)",111650.0,Data Engineer,0,2,-1,"FlexIT Inc
4.0", OR,4.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,3.0,5.0,5.0,3.0,yr
80,"$110,455 /yr (est.)",110455.0,Big Data Engineer,5,-1,1,"Virtualware Innovations
4.6", TX,4.6,0,-1,-1,-1,-1,-1,-1,-1,4.6,4.6,5.0,4.6,5.0,yr
83,"$130,613 /yr (est.)",130613.0,Senior Data Engineer (US Remote),-1,-1,-1,"Swyfft
4.1", WA,4.1,0,-1,-1,-1,-1,-1,-1,-1,3.9,4.0,4.8,3.3,4.4,yr
84,"$150,000 /yr (est.)",150000.0,Senior Engineer Big Data,5,1,1,"Amex
4.2", AZ,4.2,0,173,10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,$10+ billion (USD),3.9,4.0,4.3,3.9,4.1,yr
86,"$94,963 /yr (est.)",94963.0,Senior Data Engineer (Remote),5,1,0,"CareFirst BlueCross BlueShield
3.5", MD,3.5,0,81,5001 to 10000 Employees,1942,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),3.2,3.4,3.4,2.9,3.4,yr
87,"$109,500 /yr (est.)",109500.0,Senior Vulnerability Management – Data Engineer (Remote Option*),5,1,1,"Nike
4.2", OR,4.2,0,51,10000+ Employees,1972,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),3.7,3.9,4.1,3.6,3.8,yr
90,"$109,190 /yr (est.)",109190.0,Senior Data Engineer (Azure),7,1,1,"Momentum Consulting
4.4", FL,4.4,0,29,51 to 200 Employees,1994,Private Practice / Firm,Business Consulting,Management & Consulting,$25 to $100 million (USD),3.7,3.8,4.3,4.1,4.1,yr
91,$45.00 /hr (est.),93600.0,Cloud Big-Data Engineer,5,2,1,"PhasorSoft Group
4.0", MS,4.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
93,"$113,557 /yr (est.)",113557.0,Data Infrastructure Engineer,0,1,-1,Tasktoday, CA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
94,"$94,360 /yr (est.)",94360.0,Data Engineer,0,1,1,"RADcube
3.6", OH,3.6,0,-1,-1,-1,-1,-1,-1,-1,3.6,3.2,3.6,3.4,3.6,yr
96,"$87,386 /yr (est.)",87386.0,Snowflake Data Engineer,4,1,1,"Infosys
3.3", TX,3.3,0,42,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),3.3,2.8,3.3,2.9,3.3,yr
97,"$143,734 /yr (est.)",143734.0,Senior Data Engineer,0,1,-1,"Citadel Securities
4.1", FL,4.1,0,22,201 to 500 Employees,2001,Company - Private,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,4.0,4.5,3.6,3.8,2.8,yr
99,"$114,592 /yr (est.)",114592.0,Senior Software Engineer - Data Technologies,10,1,1,"PRGX Global, Inc
3.7", GA,3.7,0,27,1001 to 5000 Employees,1996,Company - Public,Accounting & Tax,Financial Services,$25 to $100 million (USD),3.3,3.1,3.5,3.4,4.0,yr
100,"$132,000 /yr (est.)",132000.0,IT Data BI Engineer,3,1,-1,"Mizuho Americas
3.4", NY,3.4,0,21,10000+ Employees,2002,Company - Public,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,3.2,3.4,3.4,3.0,3.1,yr
101,$65.00 /hr (est.),135200.0,Data Engineer lead,9,2,1,"princeton it services
4.2", MA,4.2,0,15,1 to 50 Employees,2008,Private Practice / Firm,Information Technology Support Services,Information Technology,$1 to $5 million (USD),3.9,3.9,3.9,3.9,4.3,hr
102,"$106,662 /yr (est.)",106662.0,Sr. Java/Big Data Software Engineers,0,2,-1,"Explicit Systems USA
4.0", MN,4.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,yr
103,"$91,975 /yr (est.)",91975.0,Junior SAP Data Engineer,3,1,0,"Wilson Sporting Goods Co.
3.8", IL,3.8,0,109,1001 to 5000 Employees,1914,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$500 million to $1 billion (USD),3.3,3.5,3.8,3.3,3.7,yr
104,"$103,584 /yr (est.)",103584.0,Data Infrastructure Engineer,3,1,-1,"YAVLI
5.0", NY,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,yr
105,"$63,674 /yr (est.)",63674.0,DATA CENTER ENGINEER I Grade 19,0,1,1,"Fulton County, GA
3.6",United States,3.6,0,-1,-1,-1,-1,-1,-1,-1,3.3,3.5,3.3,3.0,3.4,yr
106,$82.50 /hr (est.),171600.0,Data Cloud Engineer-Hybrid,0,2,1,"Aries Solutions
4.3", NC,4.3,0,-1,-1,-1,-1,-1,-1,-1,4.3,4.0,4.3,4.3,4.3,hr
107,$86.00 /hr (est.),178880.0,Senior Big Data Engineer,3,1,-1,"ASA
3.6", WA,3.6,0,24,51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $100 million (USD),3.6,3.4,3.5,3.6,3.5,hr
114,$110.00 /hr (est.),228800.0,Contract Senior Data Integration BA/Engineer,10,1,1,"Trf Technologies
3.6", NY,3.6,0,-1,-1,-1,-1,-1,-1,-1,2.9,2.9,2.9,2.9,2.9,hr
115,"$140,000 /yr (est.)",140000.0,Senior Data Engineer,4,1,1,"Encore Technologies
4.4", GA,4.4,0,9,201 to 500 Employees,2014,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.2,4.1,4.3,4.1,4.3,yr
117,"$155,000 /yr (est.)",155000.0,Data Engineer,5,1,-1,"Snakorpio Group, Inc.", NJ,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
119,"$116,237 /yr (est.)",116237.0,Sr. Data Engineer,0,1,1,"ConnectiveRx
3.1", NJ,3.1,0,8,1001 to 5000 Employees,2015,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,3.0,3.2,3.0,2.5,2.9,yr
121,"$120,862 /yr (est.)",120862.0,Senior Data Engineer,0,1,1,"AgentSync
4.1", CO,4.1,0,5,201 to 500 Employees,2018,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $100 million (USD),4.2,4.4,4.0,3.9,3.8,yr
122,"$133,798 /yr (est.)",133798.0,Senior Data Engineer,7,2,1,"Shutterfly
3.3", SC,3.3,0,24,10000+ Employees,1999,Company - Private,Internet & Web Services,Information Technology,$1 to $5 billion (USD),3.0,3.1,3.3,2.8,3.5,yr
124,"$143,734 /yr (est.)",143734.0,Senior Data Engineer,-1,-1,-1,"Citadel Securities
4.1", FL,4.1,0,22,201 to 500 Employees,2001,Company - Private,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,4.0,4.5,3.6,3.8,2.8,yr
125,"$88,469 /yr (est.)",88469.0,Data Engineer,3,1,-1,"MyCare Medical Group
4.0", FL,4.0,0,5,501 to 1000 Employees,2018,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.9,4.0,4.0,3.9,3.9,yr
126,"$110,000 /yr (est.)",110000.0,Data Integrations Engineer,5,1,1,"ShareThis, Inc
3.9", CA,3.9,0,16,51 to 200 Employees,2007,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD),3.9,4.1,3.9,3.8,4.3,yr
127,$70.00 /hr (est.),145600.0,Sr. Data Engineer,6,2,-1,DataPattern, CA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
129,"$115,000 /yr (est.)",115000.0,Senior Data Engineer,10,1,0,"YSI
3.7", VA,3.7,0,12,10000+ Employees,2011,Company - Public,Machinery Manufacturing,Manufacturing,$1 to $5 billion (USD),3.2,3.5,3.5,3.1,3.5,yr
130,"$113,929 /yr (est.)",113929.0,Senior Data Engineer,3,1,1,"GeniusRx
2.9", FL,2.9,0,3,51 to 200 Employees,2020,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.1,3.2,3.1,2.9,3.3,yr
132,$75.00 /hr (est.),156000.0,AWS Data Engineer(Tech Lead),8,2,1,"BigLynx Computer Software
4.9", WA,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.8,4.9,4.8,hr
133,$75.00 /hr (est.),156000.0,Snowflake Data Engineer,8,1,-1,"BigLynx Computer Software
4.9", WA,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.8,4.9,4.8,hr
134,$43.38 /hr (est.),90230.4,Data Engineer,10,1,1,"Infomatics Corp
4.7",Remote,4.7,1,18,51 to 200 Employees,2005,Company - Private,Business Consulting,Management & Consulting,$5 to $25 million (USD),4.7,4.5,4.6,4.6,4.6,hr
135,$75.00 /hr (est.),156000.0,AWS Data Engineer(Tech Lead),-1,-1,-1,"BigLynx Computer Software
4.9", WA,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.8,4.9,4.8,hr
136,$86.00 /hr (est.),178880.0,Senior Big Data Engineer,3,1,-1,"ASA
3.6", TX,3.6,0,24,51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $100 million (USD),3.6,3.4,3.5,3.6,3.5,hr
137,"$97,837 /yr (est.)",97837.0,Data Engineer,0,1,-1,"Southern Glazer’s Wine and Spirits
3.6", TX,3.6,0,55,10000+ Employees,1968,Company - Private,Wholesale,Retail & Wholesale,$10+ billion (USD),3.5,3.6,3.4,3.2,3.3,yr
138,"$92,902 /yr (est.)",92902.0,Data Engineer,0,1,1,"American Power & Gas
2.5", FL,2.5,0,13,201 to 500 Employees,2010,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$100 to $500 million (USD),2.6,2.8,2.4,2.7,2.7,yr
140,"$119,000 /yr (est.)",119000.0,Data Engineer,0,2,1,"MCG Health
4.6", WA,4.6,0,35,201 to 500 Employees,1988,Subsidiary or Business Segment,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,4.3,4.4,4.6,4.5,4.5,yr
142,$62.50 /hr (est.),130000.0,Data Engineer,11,2,-1,"Okaya infocom
4.0", NJ,4.0,0,17,Unknown,2006,Self-employed,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.7,3.8,3.9,3.5,3.8,hr
143,"$115,231 /yr (est.)",115231.0,Big Data Engineer,0,1,-1,Softwhiz, NY,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
145,$75.00 /hr (est.),156000.0,Senior Data Engineer (Hybrid),5,1,-1,"RelMap Consulting
4.8", TX,4.8,0,13,1 to 50 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),4.6,4.8,4.9,5.0,4.8,hr
147,"$106,696 /yr (est.)",106696.0,Data Engineer,5,1,-1,"InfoQuest Consulting Group Inc.
4.5", PA,4.5,0,-1,-1,-1,-1,-1,-1,-1,4.5,4.1,4.5,4.3,3.1,yr
149,$61.87 /hr (est.),128689.6,Data Engineer,6,1,-1,DataPattern, CA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
152,"$101,648 /yr (est.)",101648.0,Data Engineer,5,-1,-1,"Virtualware Innovations
4.6", TX,4.6,0,-1,-1,-1,-1,-1,-1,-1,4.6,4.6,5.0,4.6,5.0,yr
153,"$117,500 /yr (est.)",117500.0,Jr data engineer,3,1,-1,"Kalani Consulting
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,4.0,5.0,5.0,5.0,5.0,yr
156,"$108,898 /yr (est.)",108898.0,Big Data Engineer,0,2,1,"Alt Shift USA
4.0", TX,4.0,0,-1,-1,-1,-1,-1,-1,-1,4.0,3.6,4.0,4.0,4.0,yr
157,"$117,500 /yr (est.)",117500.0,Jr data engineer,-1,-1,-1,"Kalani Consulting
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,4.0,5.0,5.0,5.0,5.0,yr
161,"$96,680 /yr (est.)",96680.0,Data Engineer,3,1,1,"AvidXchange
3.7", CA,3.7,0,23,1001 to 5000 Employees,2000,Company - Public,Software Development,Information Technology,$100 to $500 million (USD),3.7,3.6,3.8,3.4,3.9,yr
173,"$85,000 /yr (est.)",85000.0,Data Engineer,-1,-1,-1,DocsInk LLC, NC,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
175,$60.00 /hr (est.),124800.0,Big Data Engineer,8,2,-1,keasis Inc, DE,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
179,"$95,595 /yr (est.)",95595.0,Data Analytics Engineer - SOCOM,-1,-1,-1,"Barbaricum
3.9", FL,3.9,0,15,51 to 200 Employees,2008,Company - Private,Business Consulting,Management & Consulting,$5 to $25 million (USD),3.6,3.8,4.1,3.8,3.5,yr
185,$75.00 /hr (est.),156000.0,Databricks Data Engineer,7,1,-1,"BigLynx Computer Software
4.9", WA,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.8,4.6,4.8,4.9,4.8,hr
196,"$72,014 /yr (est.)",72014.0,Associate Data Engineer,3,1,1,"Benson Hill
3.5", MO,3.5,0,11,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),3.4,3.8,3.7,3.1,3.2,yr
201,"$85,000 /yr (est.)",85000.0,Data Engineer,2,1,0,DocsInk LLC, NC,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
220,$62.50 /hr (est.),130000.0,Data Engineer,-1,-1,-1,"Okaya infocom
4.0", NJ,4.0,0,17,Unknown,2006,Self-employed,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.7,3.8,3.9,3.5,3.8,hr
224,"$83,235 /yr (est.)",83235.0,Data Engineer,3,1,-1,"INTELETECH GLOBAL INC
3.7", FL,3.7,0,17,1 to 50 Employees,2006,Self-employed,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.3,3.8,4.2,4.0,3.9,yr
